Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Engine Capacity,Images
178800,5 Series 530e Plug-in Hybrid iPerformance,BMW,19800,12-Sep-2018,Luxury,16000,1998,https://i.i-sgcm.com/cars_used/202107/1015179_small.jpg
95800,X1 sDrive20i,BMW,14860,28-Sep-2016,SUV,58000,1998,https://i.i-sgcm.com/cars_used/202107/1015085_small.jpg
127800,Cooper S Cabriolet 2.0A,MINI,18360,30-Aug-2017,Sports,34000,1998,https://i.i-sgcm.com/cars_used/202107/1014303_small.jpg
64800,Sylphy 1.6A,Nissan,8220,30-Jun-2018,Sedan,45000,1598,https://i.i-sgcm.com/cars_used/202107/1014124_small.jpg
35800,5008 Diesel 1.6A e-HDi ETG,Peugeot,9400,04-Sep-2014,MPV,55000,1560,https://i.i-sgcm.com/cars_used/202107/1013110_small.jpg
87800,1 Series 118i 5DR,BMW,12400,12-Dec-2017,Hatchback,33000,1499,https://i.i-sgcm.com/cars_used/202106/1005851_small.jpg
84800,Astra 1.4A Turbo,Opel,9300,27-Jun-2019,Hatchback,40000,1399,https://i.i-sgcm.com/cars_used/202106/1004163_small.jpg
110800,6 2.0A Executive,Mazda,10500,30-Nov-2020,Luxury,8000,1998,https://i.i-sgcm.com/cars_used/202106/1002200_small.jpg
84800,Sienta 1.5A Elegance,Toyota,9580,12-Jun-2019,MPV,11000,1496,https://i.i-sgcm.com/cars_used/202105/998602_small.jpg
118800,GLA-Class GLA200 Urban Edition,Mercedes-Benz,13890,22-Nov-2018,SUV,34000,1595,https://i.i-sgcm.com/cars_used/202104/988573_small.jpg
146800,NX300 Executive,Lexus,16550,31-Dec-2018,SUV,68000,1998,https://i.i-sgcm.com/cars_used/202104/983131_small.jpg
89800,3 Mild Hybrid 1.5A Classic,Mazda,8920,08-Apr-2021,Sedan,3200,1496,https://i.i-sgcm.com/cars_used/202108/1021943_small.jpg
47800,Focus Titanium 1.0A GTDI 5DR,Ford,8150,26-Aug-2016,Hatchback,80000,999,https://i.i-sgcm.com/cars_used/202108/1021941_small.jpg
99800,E-Class E250 CGI Avantgarde (New 10-yr COE),Mercedes-Benz,9970,13-Oct-2011,Luxury,67200,1796,https://i.i-sgcm.com/cars_used/202108/1021938_small.jpg
768000,Martin DBX 4.0A,Aston,65770,31-Dec-2020,Sports,6740,3982,https://i.i-sgcm.com/cars_used/202108/1021933_small.jpg
122800,GLA-Class GLA180 Urban Edition,Mercedes-Benz,13150,26-Sep-2019,SUV,26000,1595,https://i.i-sgcm.com/cars_used/202108/1020749_small.jpg
53800,Mobilio 1.5A RS i-VTEC Luxe,Honda,10510,20-Oct-2015,MPV,72000,1497,https://i.i-sgcm.com/cars_used/202108/1019551_small.jpg
85800,X1 sDrive18i,BMW,14850,01-Jun-2016,SUV,60000,1499,https://i.i-sgcm.com/cars_used/202107/1018597_small.jpg
55800,Elantra 1.6A GLS S,Hyundai,8140,08-Sep-2017,Sedan,90000,1591,https://i.i-sgcm.com/cars_used/202107/1017320_small.jpg
38800,Hiace 3.0A (COE till 04/2026),Toyota,8220,11-Jul-2011,Van,136000,2982,https://i.i-sgcm.com/cars_used/202107/1014635_small.jpg
67800,Cooper 1.6A (COE till 08/2030),MINI,7500,24-Aug-2010,Hatchback,111000,1598,https://i.i-sgcm.com/cars_used/202107/1013126_small.jpg
110800,Octavia 2.0A TSI RS,Skoda,13160,30-Nov-2018,Sedan,35000,1984,https://i.i-sgcm.com/cars_used/202107/1012492_small.jpg
228000,Silver Spur II (COE till 04/2030),Rolls-Royce,26150,26-Sep-1990,Luxury,36000,6750,https://i.i-sgcm.com/cars_used/202107/1010176_small.jpg
127800,A4 2.0A TFSI S-tronic,Audi,13740,27-Jun-2019,Luxury,29000,1984,https://i.i-sgcm.com/cars_used/202106/1009850_small.jpg
120000,A-Class A180 SE,Mercedes-Benz,12870,31-Oct-2019,Hatchback,13000,1332,https://i.i-sgcm.com/cars_used/202106/1007725_small.jpg
153800,Q3 1.4A TFSI S-Tronic,Audi,14610,30-Jan-2021,SUV,5000,1395,https://i.i-sgcm.com/cars_used/202106/1003737_small.jpg
137800,E-Class E200 Avantgarde Sunroof,Mercedes-Benz,18140,11-Jul-2017,Luxury,63000,1991,https://i.i-sgcm.com/cars_used/202105/997517_small.jpg
105800,3008 1.2A PureTech EAT8 Active,Peugeot,10300,31-Aug-2020,SUV,8000,1199,https://i.i-sgcm.com/cars_used/202104/985299_small.jpg
77000,3 Series 320i Efficient Dynamics,BMW,18700,21-Nov-2014,Luxury,102000,1598,https://i.i-sgcm.com/cars_used/202101/964628_small.jpg
99888,Harrier 2.0A Turbo G Panoramic,Toyota,12880,25-Sep-2017,SUV,85628,1998,https://i.i-sgcm.com/cars_used/202108/1021937_small.jpg
35800,5 Series 520i,BMW,22670,27-Mar-2012,Luxury,120000,1997,https://i.i-sgcm.com/cars_used/202108/1021936_small.jpg
80800,XC60 T5 2.0A,Volvo,15250,29-Jul-2015,SUV,86000,1969,https://i.i-sgcm.com/cars_used/202107/1018273_small.jpg
58800,CLA-Class CLA180 AMG Line,Mercedes-Benz,16780,10-Jun-2014,Luxury,140000,1595,https://i.i-sgcm.com/cars_used/202107/1016860_small.jpg
45800,5 Series ActiveHybrid 5 Sunroof,BMW,19220,29-Dec-2012,Luxury,95000,2979,https://i.i-sgcm.com/cars_used/202107/1015342_small.jpg
32800,Urvan 3.0A (New 5-yr COE),Nissan,6560,21-Sep-2011,Van,155278,2953,https://i.i-sgcm.com/cars_used/202107/1014287_small.jpg
204800,5 Series 530i M-Sport,BMW,20170,05-Jul-2019,Luxury,34000,1998,https://i.i-sgcm.com/cars_used/202107/1011899_small.jpg
75800,Jazz 1.3A,Honda,8150,24-Jun-2020,Hatchback,19000,1318,https://i.i-sgcm.com/cars_used/202107/1010132_small.jpg
112800,Rav4 2.0A Premium,Toyota,12570,05-Apr-2019,SUV,36000,1987,https://i.i-sgcm.com/cars_used/202106/1007614_small.jpg
125800,C-Class C200 Coupe AMG Line Sunroof,Mercedes-Benz,18050,22-Mar-2017,Sports,55000,1991,https://i.i-sgcm.com/cars_used/202106/1006697_small.jpg
172800,GranCabrio 4.7A (COE till 08/2030),Maserati,19080,16-Sep-2010,Sports,77000,4691,https://i.i-sgcm.com/cars_used/202106/1006272_small.jpg
68800,3 Series 318i Sunroof (COE till 01/2031),BMW,7260,31-May-2011,Luxury,113000,1995,https://i.i-sgcm.com/cars_used/202106/1004834_small.jpg
157800,IS Hybrid IS300h Executive,Lexus,14940,11-Aug-2020,Luxury,10000,2494,https://i.i-sgcm.com/cars_used/202106/1004599_small.jpg
160800,Rover Discovery Sport 2.0A SE 7-Seater Sunroof,Land,16360,21-Nov-2019,SUV,20427,1997,https://i.i-sgcm.com/cars_used/202107/1010663_small.jpg
87500,Q50 2.0T,Infiniti,12080,20-Apr-2017,Luxury,60000,1991,https://i.i-sgcm.com/cars_used/202108/1021910_small.jpg
136800,A-Class A200 AMG Line Premium Plus Sunroof,Mercedes-Benz,13910,13-Dec-2019,Hatchback,24000,1332,https://i.i-sgcm.com/cars_used/202106/1009661_small.jpg
135800,Z4 sDrive28i,BMW,19100,13-Mar-2017,Sports,28500,1997,https://i.i-sgcm.com/cars_used/202106/1006564_small.jpg
74700,A4 1.4A TFSI S-tronic,Audi,13290,22-Mar-2016,Luxury,87000,1395,https://i.i-sgcm.com/cars_used/202108/1021932_small.jpg
159000,6 Series 650i Cabriolet (COE till 01/2031),BMW,16780,28-Jun-2011,Sports,41522,4395,https://i.i-sgcm.com/cars_used/202108/1019320_small.jpg
89800,Renegade Limited 1.4A,Jeep,11400,27-Apr-2018,SUV,35000,1368,https://i.i-sgcm.com/cars_used/202107/1015008_small.jpg
73800,C-HR Hybrid 1.8A S,Toyota,11200,23-Dec-2017,SUV,48617,1797,https://i.i-sgcm.com/cars_used/202108/1021930_small.jpg
180800,Macan 2.0A PDK,Porsche,26540,01-Nov-2016,SUV,37000,1984,https://i.i-sgcm.com/cars_used/202108/1021929_small.jpg
54800,2 1.5A Deluxe,Mazda,8630,17-Mar-2017,Sedan,51960,1496,https://i.i-sgcm.com/cars_used/202108/1021925_small.jpg
26800,Picnic 2.0A (COE till 10/2024),Toyota,8510,05-Oct-2009,MPV,143000,1998,https://i.i-sgcm.com/cars_used/202107/1018909_small.jpg
74800,Qashqai 1.2A DIG-T Premium,Nissan,10560,22-Dec-2017,SUV,64258,1197,https://i.i-sgcm.com/cars_used/202105/999819_small.jpg
82800,Sienta 1.5A Elegance,Toyota,10000,30-Nov-2018,MPV,28112,1496,https://i.i-sgcm.com/cars_used/202105/999804_small.jpg
69800,Fit 1.3A G F-Package,Honda,8470,01-Jul-2019,Hatchback,21217,1317,https://i.i-sgcm.com/cars_used/202105/994972_small.jpg
99800,Santa Fe 2.4A GLS,Hyundai,13280,19-Mar-2018,SUV,28000,2359,https://i.i-sgcm.com/cars_used/202103/975652_small.jpg
218800,GranTurismo 4.2A,Maserati,29770,16-Oct-2015,Sports,65000,4244,https://i.i-sgcm.com/cars_used/202108/1021928_small.jpg
56998,3 Series 316i M-Sport,BMW,14730,16-May-2014,Luxury,85119,1598,https://i.i-sgcm.com/cars_used/202108/1021802_small.jpg
92800,CLA-Class CLA180 Shooting Brake Urban,Mercedes-Benz,13350,18-May-2017,Stationwagon,70800,1595,https://i.i-sgcm.com/cars_used/202108/1021636_small.jpg
75000,Avante 1.6A GLS,Hyundai,8060,11-Feb-2020,Sedan,35000,1591,https://i.i-sgcm.com/cars_used/202107/1014934_small.jpg
137800,Cooper S Clubman 2.0A,MINI,15350,22-Feb-2019,Sports,11000,1998,https://i.i-sgcm.com/cars_used/202106/1001577_small.jpg
138500,Rover Range Rover Evoque 2.0A 5DR Sunroof,Land,16640,14-Oct-2016,SUV,67000,1999,https://i.i-sgcm.com/cars_used/202108/1021914_small.jpg
71800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,12100,28-Jul-2016,SUV,48788,1997,https://i.i-sgcm.com/cars_used/202107/1010501_small.jpg
65800,3 1.5A Deluxe,Mazda,9870,28-Jul-2017,Sedan,60000,1496,https://i.i-sgcm.com/cars_used/202108/1021921_small.jpg
51800,A1 Sportback 1.0A TFSI S-tronic,Audi,11810,20-Aug-2015,Hatchback,99000,999,https://i.i-sgcm.com/cars_used/202108/1021918_small.jpg
40800,Elantra 1.6A GLS S,Hyundai,9700,03-Mar-2015,Sedan,105800,1591,https://i.i-sgcm.com/cars_used/202108/1020306_small.jpg
66800,Shuttle 1.5A G LED Sensing,Honda,9640,12-Jan-2018,Stationwagon,48300,1496,https://i.i-sgcm.com/cars_used/202107/1018529_small.jpg
75800,Qashqai 1.2A DIG-T Premium,Nissan,9920,26-Mar-2018,SUV,76500,1197,https://i.i-sgcm.com/cars_used/202107/1011248_small.jpg
72800,Wish 1.8A X,Toyota,11060,31-Mar-2017,MPV,50000,1797,https://i.i-sgcm.com/cars_used/202106/1004059_small.jpg
97800,Odyssey 2.4A EXV-S Sunroof,Honda,13920,19-May-2017,MPV,29552,2356,https://i.i-sgcm.com/cars_used/202108/1021911_small.jpg
139777,S-Class S350L BlueTEC,Mercedes-Benz,26720,03-Apr-2014,Luxury,91000,2987,https://i.i-sgcm.com/cars_used/202108/1021881_small.jpg
112800,Vellfire 2.5A Z G-Edition Moonroof,Toyota,19010,30-Mar-2016,MPV,92000,2493,https://i.i-sgcm.com/cars_used/202107/1018952_small.jpg
64800,Qashqai 2.0A Premium Moonroof,Nissan,9780,29-Mar-2017,SUV,97700,1997,https://i.i-sgcm.com/cars_used/202101/963767_small.jpg
22000,Fit 1.3A G (COE till 04/2024),Honda,8140,25-Apr-2009,Hatchback,186500,1339,https://i.i-sgcm.com/cars_used/202108/1021905_small.jpg
57800,Wish 1.8A Elegance (COE till 01/2030),Toyota,6840,21-Jan-2010,MPV,132241,1797,https://i.i-sgcm.com/cars_used/202108/1020817_small.jpg
46800,Cerato K3 1.6A EX,Kia,9390,27-Oct-2015,Sedan,103850,1591,https://i.i-sgcm.com/cars_used/202107/1018011_small.jpg
43800,Terios 1.5M (COE till 05/2027),Daihatsu,7550,08-Jun-2007,SUV,71888,1495,https://i.i-sgcm.com/cars_used/202107/1016379_small.jpg
60800,Avante 1.6A GLS (OPC),Hyundai,6870,19-Jul-2019,Sedan,30200,1591,https://i.i-sgcm.com/cars_used/202106/1008235_small.jpg
52800,Cerato K3 1.6A SX,Kia,9480,29-Apr-2016,Sedan,96600,1591,https://i.i-sgcm.com/cars_used/202105/992160_small.jpg
65800,Forester 2.0i-L Sunroof,Subaru,12530,31-Mar-2016,SUV,98398,1995,https://i.i-sgcm.com/cars_used/202104/986954_small.jpg
59800,Forester 2.0i-L Sunroof,Subaru,12230,28-Nov-2015,SUV,112118,1995,https://i.i-sgcm.com/cars_used/202104/986648_small.jpg
69800,C-Class C180 Avantgarde,Mercedes-Benz,17510,13-Oct-2014,Luxury,114000,1595,https://i.i-sgcm.com/cars_used/202108/1021907_small.jpg
88800,Prius Hybrid 1.8A S,Toyota,10880,05-Dec-2018,Hatchback,56000,1797,https://i.i-sgcm.com/cars_used/202107/1011333_small.jpg
128800,GLA-Class GLA180 Urban Edition,Mercedes-Benz,13420,07-Jan-2020,SUV,15000,1595,https://i.i-sgcm.com/cars_used/202108/1021906_small.jpg
44800,5008 Diesel 1.6A e-HDi ETG,Peugeot,8690,13-Nov-2015,MPV,132000,1560,https://i.i-sgcm.com/cars_used/202108/1021900_small.jpg
55800,Elantra 1.6A GLS,Hyundai,8430,27-Jul-2017,Sedan,55000,1591,https://i.i-sgcm.com/cars_used/202108/1021874_small.jpg
97800,2 Series 216i Gran Tourer,BMW,11720,22-Jun-2018,MPV,24000,1499,https://i.i-sgcm.com/cars_used/202108/1021004_small.jpg
330800,GLE-Class GLE450 Mild Hybrid AMG Line 4MATIC,Mercedes-Benz,29960,14-Jul-2020,SUV,17000,2999,https://i.i-sgcm.com/cars_used/202107/1011988_small.jpg
44800,CR-V 2.4A Sunroof (COE till 12/2027),Honda,7010,14-Jan-2008,SUV,118000,2354,https://i.i-sgcm.com/cars_used/202108/1021897_small.jpg
163000,X3 sDrive20i xLine,BMW,18910,28-Nov-2018,SUV,66000,1998,https://i.i-sgcm.com/cars_used/202106/1005899_small.jpg
137800,B-Class B180 Style,Mercedes-Benz,14170,24-Feb-2020,Hatchback,13000,1332,https://i.i-sgcm.com/cars_used/202105/998782_small.jpg
125800,GLA-Class GLA180 Urban Edition,Mercedes-Benz,13420,18-Oct-2019,SUV,36000,1595,https://i.i-sgcm.com/cars_used/202105/998780_small.jpg
84300,E-Class E200 CGI (COE till 04/2031),Mercedes-Benz,8680,29-Apr-2011,Luxury,125000,1796,https://i.i-sgcm.com/cars_used/202105/992852_small.jpg
155800,C-Class C200 Mild Hybrid Exclusive,Mercedes-Benz,16310,15-Jul-2019,Luxury,18000,1497,https://i.i-sgcm.com/cars_used/202104/987499_small.jpg
78800,Avante 1.6A GLS Elite,Hyundai,8360,11-Dec-2019,Sedan,27000,1591,https://i.i-sgcm.com/cars_used/202104/983829_small.jpg
39800,Elantra 1.6A Elite (New 5-yr COE),Hyundai,7960,12-Oct-2011,Sedan,94000,1591,https://i.i-sgcm.com/cars_used/202108/1021899_small.jpg
65800,3 Series 316i,BMW,15100,30-Apr-2015,Luxury,85000,1598,https://i.i-sgcm.com/cars_used/202108/1021895_small.jpg
310800,S-Class S320L,Mercedes-Benz,46840,26-Oct-2016,Luxury,80000,2996,https://i.i-sgcm.com/cars_used/202106/1007201_small.jpg
446800,AMG GT 53 Coupe Mild Hybrid 4MATIC+,Mercedes-Benz,44030,13-Jun-2019,Sports,10000,2999,https://i.i-sgcm.com/cars_used/202105/998856_small.jpg
147800,C-Class C180 Avantgarde,Mercedes-Benz,15930,25-Jul-2019,Luxury,13000,1595,https://i.i-sgcm.com/cars_used/202104/987785_small.jpg
88999,Vito 114 CDI,Mercedes-Benz,10410,28-Feb-2020,Van,15000,2143,https://i.i-sgcm.com/cars_used/202102/969274_small.jpg
355888,LC500,Lexus,44590,18-Aug-2017,Sports,25000,4969,https://i.i-sgcm.com/cars_used/202108/1021894_small.jpg
69800,S60 T4 (New 10-yr COE),Volvo,6980,31-Oct-2011,Luxury,128000,1596,https://i.i-sgcm.com/cars_used/202108/1021890_small.jpg
86800,C-Class C180 Avantgarde,Mercedes-Benz,16840,08-Sep-2015,Luxury,91188,1595,https://i.i-sgcm.com/cars_used/202107/1018797_small.jpg
38800,Corolla Altis 1.6A (New 5-yr COE),Toyota,7760,18-Jul-2011,Sedan,95000,1598,https://i.i-sgcm.com/cars_used/202107/1013872_small.jpg
75000,Q50 2.0T,Infiniti,12040,26-May-2016,Luxury,75000,1991,https://i.i-sgcm.com/cars_used/202105/994037_small.jpg
13500,Corolla Axio 1.5A X (COE till 04/2023),Toyota,7960,24-Apr-2008,Sedan,149125,1496,https://i.i-sgcm.com/cars_used/202108/1021893_small.jpg
67800,Previa 2.4A (COE till 08/2030),Toyota,7490,17-Sep-2010,MPV,110000,2362,https://i.i-sgcm.com/cars_used/202108/1020759_small.jpg
48800,Fuso Canter FEA01,Mitsubishi,9070,29-Dec-2016,Truck,29052,2998,https://i.i-sgcm.com/cars_used/202106/1008041_small.jpg
97888,Q3 1.4A TFSI S-tronic,Audi,12950,21-Sep-2017,SUV,48000,1395,https://i.i-sgcm.com/cars_used/202106/1003936_small.jpg
64800,CLA-Class CLA180,Mercedes-Benz,17770,09-Sep-2014,Luxury,78500,1595,https://i.i-sgcm.com/cars_used/202105/1000266_small.jpg
84000,2 Series 218i Coupe Sunroof,BMW,15230,28-Apr-2016,Sports,50000,1499,https://i.i-sgcm.com/cars_used/202105/997952_small.jpg
84800,Vezel 1.5A X Sensing,Honda,10270,25-Sep-2018,SUV,15000,1496,https://i.i-sgcm.com/cars_used/202104/989540_small.jpg
45988,Vezel 1.5A X (OPC),Honda,7510,05-Jan-2017,SUV,43000,1496,https://i.i-sgcm.com/cars_used/202108/1021889_small.jpg
72999,Cerato 1.6A GT Line Sunroof (OPC),Kia,7670,25-Nov-2019,Sedan,23800,1591,https://i.i-sgcm.com/cars_used/202108/1021872_small.jpg
55888,Sienta Hybrid 1.5A X,Toyota,11020,17-Jun-2016,MPV,57235,1496,https://i.i-sgcm.com/cars_used/202108/1021823_small.jpg
74800,Shuttle 1.5A G,Honda,9000,09-Apr-2019,Stationwagon,30000,1496,https://i.i-sgcm.com/cars_used/202108/1021708_small.jpg
90800,HR-V 1.5A DX,Honda,9550,20-Jan-2020,SUV,13000,1496,https://i.i-sgcm.com/cars_used/202108/1019455_small.jpg
74800,Transporter T6,Volkswagen,9180,03-Oct-2019,Van,48977,1968,https://i.i-sgcm.com/cars_used/202107/1017979_small.jpg
71800,XV 1.6i-S,Subaru,10160,18-Dec-2017,SUV,47268,1600,https://i.i-sgcm.com/cars_used/202107/1017769_small.jpg
32787,Odyssey 2.4A (COE till 03/2026),Honda,7170,08-Mar-2006,MPV,125257,2354,https://i.i-sgcm.com/cars_used/202107/1017301_small.jpg
55787,3 Series 316i,BMW,14010,26-Sep-2014,Luxury,81212,1598,https://i.i-sgcm.com/cars_used/202107/1016714_small.jpg
68998,Sienta 1.5A Standard,Toyota,9380,25-Jan-2018,MPV,28512,1496,https://i.i-sgcm.com/cars_used/202107/1010576_small.jpg
78787,C-Class C180K (New 10-yr COE),Mercedes-Benz,7870,20-Jun-2012,Luxury,115629,1597,https://i.i-sgcm.com/cars_used/202106/1006603_small.jpg
82800,Hiace 2.8A Super GL Dark Prime,Toyota,11200,02-Jan-2019,Van,120000,2754,https://i.i-sgcm.com/cars_used/202106/1004554_small.jpg
81988,Carens Diesel 1.7A,Kia,10480,16-May-2018,MPV,54000,1685,https://i.i-sgcm.com/cars_used/202105/996234_small.jpg
188800,S-Class S400L,Mercedes-Benz,26050,18-Jan-2016,Luxury,93500,2996,https://i.i-sgcm.com/cars_used/202105/992504_small.jpg
66000,Hiace 3.0A DX,Toyota,11460,16-May-2017,Van,51313,2982,https://i.i-sgcm.com/cars_used/202108/1021886_small.jpg
95800,X1 sDrive18i,BMW,14950,03-Jan-2017,SUV,51000,1499,https://i.i-sgcm.com/cars_used/202108/1021885_small.jpg
65998,Veloster 1.6A,Hyundai,9920,25-May-2017,Hatchback,69976,1591,https://i.i-sgcm.com/cars_used/202108/1019931_small.jpg
108800,Harrier 2.0A Turbo M,Toyota,13470,21-May-2018,SUV,72000,1998,https://i.i-sgcm.com/cars_used/202107/1017972_small.jpg
75787,C-Class C180K (COE till 07/2031),Mercedes-Benz,7610,27-Jul-2011,Luxury,125385,1597,https://i.i-sgcm.com/cars_used/202107/1016766_small.jpg
77800,Harrier 2.0A Elegance,Toyota,13780,04-May-2016,SUV,63000,1986,https://i.i-sgcm.com/cars_used/202107/1016345_small.jpg
82988,Shuttle Hybrid 1.5A G,Honda,9780,12-Jun-2019,Stationwagon,15000,1496,https://i.i-sgcm.com/cars_used/202105/993815_small.jpg
20998,Stream 1.8A RSZ (COE till 01/2024),Honda,8500,06-Feb-2009,MPV,145380,1799,https://i.i-sgcm.com/cars_used/202105/992373_small.jpg
80988,Vezel Hybrid 1.5A X,Honda,10480,07-May-2018,SUV,38000,1496,https://i.i-sgcm.com/cars_used/202105/991356_small.jpg
112988,ES250 Luxury Sunroof,Lexus,15030,29-Jun-2017,Luxury,50000,2494,https://i.i-sgcm.com/cars_used/202103/981981_small.jpg
103998,7 Series 730Li Sunroof (COE till 04/2031),BMW,10700,27-May-2011,Luxury,105980,2996,https://i.i-sgcm.com/cars_used/202102/966296_small.jpg
68988,Golf 1.4A TSI EQP Sunroof,Volkswagen,11480,16-Dec-2016,Hatchback,13700,1395,https://i.i-sgcm.com/cars_used/202108/1021676_small.jpg
128988,GLA-Class GLA180 Urban Edition,Mercedes-Benz,12920,16-Jul-2020,SUV,19000,1595,https://i.i-sgcm.com/cars_used/202108/1020894_small.jpg
68988,XV 1.6i-S,Subaru,9850,17-Nov-2017,SUV,38400,1600,https://i.i-sgcm.com/cars_used/202108/1020887_small.jpg
67988,Qashqai 2.0A Premium Moonroof,Nissan,10240,20-Apr-2017,SUV,32700,1997,https://i.i-sgcm.com/cars_used/202108/1019908_small.jpg
54800,Note 1.2A,Nissan,7600,28-Jun-2018,Hatchback,77500,1198,https://i.i-sgcm.com/cars_used/202108/1019848_small.jpg
69800,Wish 1.8A,Toyota,10140,06-Jul-2017,MPV,92000,1798,https://i.i-sgcm.com/cars_used/202107/1018401_small.jpg
62800,5 2.0A Sunroof,Mazda,9910,30-Nov-2016,MPV,70000,1998,https://i.i-sgcm.com/cars_used/202107/1017085_small.jpg
51800,Clio 1.2A TCe,Renault,8560,15-May-2017,Hatchback,63000,1197,https://i.i-sgcm.com/cars_used/202107/1017072_small.jpg
70988,Forester 2.0i-L Sunroof,Subaru,10950,06-Jun-2017,SUV,43000,1995,https://i.i-sgcm.com/cars_used/202107/1015018_small.jpg
58800,Note 1.2A,Nissan,8030,15-Aug-2018,Hatchback,56000,1198,https://i.i-sgcm.com/cars_used/202107/1011282_small.jpg
69787,A4 1.8A TFSI MU (COE till 07/2030),Audi,7780,30-Jul-2010,Luxury,116363,1798,https://i.i-sgcm.com/cars_used/202106/1006617_small.jpg
48988,Lancer EX 1.6A Sports (OPC),Mitsubishi,7270,29-Jun-2017,Sedan,24000,1590,https://i.i-sgcm.com/cars_used/202106/1002538_small.jpg
83800,Wish 1.8A X,Toyota,11210,13-Mar-2018,MPV,28302,1798,https://i.i-sgcm.com/cars_used/202106/1002085_small.jpg
38888,Elantra 1.6A Elite,Hyundai,11020,18-Jul-2014,Sedan,85000,1591,https://i.i-sgcm.com/cars_used/202105/995870_small.jpg
62800,Elantra 1.6A GLS S,Hyundai,8940,20-Dec-2017,Sedan,55000,1591,https://i.i-sgcm.com/cars_used/202105/995757_small.jpg
106800,A8L 3.0A TFSI Quattro (COE till 12/2030),Audi,11370,20-Jan-2011,Luxury,73000,2995,https://i.i-sgcm.com/cars_used/202108/1021888_small.jpg
86988,Octavia 1.4A TSI Ambition,Skoda,9580,06-Sep-2019,Sedan,36000,1395,https://i.i-sgcm.com/cars_used/202108/1021681_small.jpg
50988,Clio 1.2A TCe,Renault,8410,18-May-2017,Hatchback,80000,1197,https://i.i-sgcm.com/cars_used/202107/1015242_small.jpg
13800,Civic 1.6A VTi (COE till 04/2023),Honda,8070,29-Apr-2008,Sedan,168000,1595,https://i.i-sgcm.com/cars_used/202107/1011066_small.jpg
79988,Vezel 1.5A X,Honda,9410,11-Jun-2019,SUV,32000,1496,https://i.i-sgcm.com/cars_used/202106/1007248_small.jpg
72800,Wish 1.8A X (New 10-yr COE),Toyota,7280,28-Jul-2011,MPV,112000,1798,https://i.i-sgcm.com/cars_used/202105/996924_small.jpg
11200,Lancer EX 1.5A GLS (COE till 01/2023),Mitsubishi,7660,29-Jan-2008,Sedan,134300,1499,https://i.i-sgcm.com/cars_used/202108/1021613_small.jpg
143800,C-Class C180 Avantgarde,Mercedes-Benz,15720,31-May-2019,Luxury,27000,1595,https://i.i-sgcm.com/cars_used/202108/1021391_small.jpg
14800,Vios 1.5A E Sports (COE till 08/2023),Toyota,7410,12-Aug-2008,Sedan,180000,1497,https://i.i-sgcm.com/cars_used/202108/1021186_small.jpg
62800,Touran 1.4A TSI (COE till 05/2031),Volkswagen,6450,06-May-2011,MPV,118000,1390,https://i.i-sgcm.com/cars_used/202105/993016_small.jpg
80888,ES Hybrid ES300h Sunroof,Lexus,14400,31-Aug-2015,Luxury,188000,2494,https://i.i-sgcm.com/cars_used/202108/1021883_small.jpg
120000,CLA-Class CLA180 Shooting Brake Urban,Mercedes-Benz,14380,06-Sep-2018,Stationwagon,65000,1595,https://i.i-sgcm.com/cars_used/202108/1021878_small.jpg
72800,Jazz 1.3A,Honda,8270,17-Jan-2020,Hatchback,16100,1318,https://i.i-sgcm.com/cars_used/202108/1019593_small.jpg
61800,HR-V 1.5A LX,Honda,10140,19-Sep-2016,SUV,87000,1496,https://i.i-sgcm.com/cars_used/202107/1017954_small.jpg
49800,Vezel 1.5A X,Honda,9000,02-Aug-2016,SUV,110000,1496,https://i.i-sgcm.com/cars_used/202108/1021882_small.jpg
150800,Q3 1.4A TFSI S-Tronic,Audi,14540,30-Nov-2020,SUV,15000,1395,https://i.i-sgcm.com/cars_used/202108/1021801_small.jpg
26000,3 1.6A Luxury (COE till 09/2025),Mazda,6330,20-Sep-2010,Sedan,90109,1598,https://i.i-sgcm.com/cars_used/202108/1021879_small.jpg
129800,Serena e-POWER Hybrid 1.2A Highway Star Premium,Nissan,13710,13-Mar-2020,MPV,17000,1198,https://i.i-sgcm.com/cars_used/202108/1021877_small.jpg
69500,Prius Hybrid 1.8A S,Toyota,11920,27-Mar-2017,Hatchback,128000,1797,https://i.i-sgcm.com/cars_used/202108/1021867_small.jpg
75800,2 HB 1.5A Deluxe,Mazda,8690,30-Apr-2019,Hatchback,26000,1496,https://i.i-sgcm.com/cars_used/202108/1021757_small.jpg
62500,Cerato K3 1.6A,Kia,8720,22-Jan-2018,Sedan,36000,1591,https://i.i-sgcm.com/cars_used/202107/1018825_small.jpg
51555,B-Class B180,Mercedes-Benz,13020,02-Dec-2014,Hatchback,85498,1595,https://i.i-sgcm.com/cars_used/202105/999902_small.jpg
11800,Kangoo 1.6A (COE till 12/2023),Renault,4960,29-Dec-2008,Van,204000,1598,https://i.i-sgcm.com/cars_used/202108/1021871_small.jpg
67800,Elantra 1.6A GLS,Hyundai,8560,22-Nov-2018,Sedan,53000,1591,https://i.i-sgcm.com/cars_used/202108/1021868_small.jpg
